Cache Configuration: 12 MB, 2 skews, 18 ways (9 ways/skew)
AVG-BALLS-PER-BUCKET:9, BUCKET-SPILL-THRESHOLD:12 
Simulation Parameters - BALL_THROWS:10000000000, SEED:0

Starting throws --  (Dot printed every 100M Ball throws) 
.......... 1Bn
.......... 2Bn
.......... 3Bn
.......... 4Bn
.......... 5Bn
.......... 6Bn
.......... 7Bn
.......... 8Bn
.......... 9Bn
.......... 10Bn


Bucket-Occupancy Snapshot at End of Experiment

Occupancy: 		 Count
Bucket[ 0 Fill]: 	 0 	 (0.00)
Bucket[ 1 Fill]: 	 0 	 (0.00)
Bucket[ 2 Fill]: 	 3 	 (0.01)
Bucket[ 3 Fill]: 	 27 	 (0.08)
Bucket[ 4 Fill]: 	 100 	 (0.31)
Bucket[ 5 Fill]: 	 395 	 (1.21)
Bucket[ 6 Fill]: 	 1154 	 (3.52)
Bucket[ 7 Fill]: 	 2942 	 (8.98)
Bucket[ 8 Fill]: 	 5989 	 (18.28)
Bucket[ 9 Fill]: 	 9156 	 (27.94)
Bucket[10 Fill]: 	 8782 	 (26.80)
Bucket[11 Fill]: 	 3844 	 (11.73)
Bucket[12 Fill]: 	 376 	 (1.15)
Bucket[13 Fill]: 	 0 	 (0.00)
Bucket[14 Fill]: 	 0 	 (0.00)
Bucket[15 Fill]: 	 0 	 (0.00)
Bucket[16 Fill]: 	 0 	 (0.00)
Bucket[17 Fill]: 	 0 	 (0.00)
Bucket[18 Fill]: 	 0 	 (0.00)
Bucket[19 Fill]: 	 0 	 (0.00)
Bucket[20 Fill]: 	 0 	 (0.00)
Bucket[21 Fill]: 	 0 	 (0.00)
Bucket[22 Fill]: 	 0 	 (0.00)
Bucket[23 Fill]: 	 0 	 (0.00)
Bucket[24 Fill]: 	 0 	 (0.00)
Bucket[25 Fill]: 	 0 	 (0.00)
Bucket[26 Fill]: 	 0 	 (0.00)
Bucket[27 Fill]: 	 0 	 (0.00)
Bucket[28 Fill]: 	 0 	 (0.00)
Bucket[29 Fill]: 	 0 	 (0.00)
Bucket[30 Fill]: 	 0 	 (0.00)
Bucket[31 Fill]: 	 0 	 (0.00)
Bucket[32 Fill]: 	 0 	 (0.00)
Bucket[33 Fill]: 	 0 	 (0.00)
Bucket[34 Fill]: 	 0 	 (0.00)
Bucket[35 Fill]: 	 0 	 (0.00)
Bucket[36 Fill]: 	 0 	 (0.00)
Bucket[37 Fill]: 	 0 	 (0.00)
Bucket[38 Fill]: 	 0 	 (0.00)
Bucket[39 Fill]: 	 0 	 (0.00)
Bucket[40 Fill]: 	 0 	 (0.00)


Distribution of Bucket-Occupancy (Averaged across Ball Throws) => Used for P(Bucket = k balls) calculation 

Occupancy: 		            Count 	 P(Bucket=k balls)
Bucket[ 0 Fill]: 	            30958 	 (0.000)
Bucket[ 1 Fill]: 	           557446 	 (0.001)
Bucket[ 2 Fill]: 	          5009890 	 (0.013)
Bucket[ 3 Fill]: 	         30038785 	 (0.075)
Bucket[ 4 Fill]: 	        135015501 	 (0.338)
Bucket[ 5 Fill]: 	        484604037 	 (1.212)
Bucket[ 6 Fill]: 	       1438990641 	 (3.597)
Bucket[ 7 Fill]: 	       3573381089 	 (8.933)
Bucket[ 8 Fill]: 	       7260879656 	 (18.152)
Bucket[ 9 Fill]: 	      11147175607 	 (27.868)
Bucket[10 Fill]: 	      10785228628 	 (26.963)
Bucket[11 Fill]: 	       4648153154 	 (11.620)
Bucket[12 Fill]: 	        491327824 	 (1.228)
Bucket[13 Fill]: 	                0 	 (0.000)
Bucket[14 Fill]: 	                0 	 (0.000)
Bucket[15 Fill]: 	                0 	 (0.000)
Bucket[16 Fill]: 	                0 	 (0.000)
Bucket[17 Fill]: 	                0 	 (0.000)
Bucket[18 Fill]: 	                0 	 (0.000)
Bucket[19 Fill]: 	                0 	 (0.000)
Bucket[20 Fill]: 	                0 	 (0.000)
Bucket[21 Fill]: 	                0 	 (0.000)
Bucket[22 Fill]: 	                0 	 (0.000)
Bucket[23 Fill]: 	                0 	 (0.000)
Bucket[24 Fill]: 	                0 	 (0.000)
Bucket[25 Fill]: 	                0 	 (0.000)
Bucket[26 Fill]: 	                0 	 (0.000)
Bucket[27 Fill]: 	                0 	 (0.000)
Bucket[28 Fill]: 	                0 	 (0.000)
Bucket[29 Fill]: 	                0 	 (0.000)
Bucket[30 Fill]: 	                0 	 (0.000)
Bucket[31 Fill]: 	                0 	 (0.000)
Bucket[32 Fill]: 	                0 	 (0.000)
Bucket[33 Fill]: 	                0 	 (0.000)
Bucket[34 Fill]: 	                0 	 (0.000)
Bucket[35 Fill]: 	                0 	 (0.000)
Bucket[36 Fill]: 	                0 	 (0.000)
Bucket[37 Fill]: 	                0 	 (0.000)
Bucket[38 Fill]: 	                0 	 (0.000)
Bucket[39 Fill]: 	                0 	 (0.000)
Bucket[40 Fill]: 	                0 	 (0.000)


Distribution of Balls-in-Dest-Bucket on Ball-Insertion (Best-Of-2 Indexed-Buckets) => Spill-Count = Spills from Bucket-With-12-Balls

Balls-in-Dest-Bucket (k) 		 Spills from Bucket-With-k-Balls)
 0:				            30794	 (0.000)
 1:				           555822	 (0.003)
 2:				          5000428	 (0.025)
 3:				         29992267	 (0.150)
 4:				        134611247	 (0.673)
 5:				        479541610	 (2.398)
 6:				       1389480633	 (6.947)
 7:				       3226674697	 (16.133)
 8:				       5573086751	 (27.865)
 9:				       5991029548	 (29.955)
10:				       2839763717	 (14.199)
11:				        327212693	 (1.636)
12:				          3019793	 (0.015)
13:				                0	 (0.000)
14:				                0	 (0.000)
15:				                0	 (0.000)
16:				                0	 (0.000)
17:				                0	 (0.000)
