Cache Configuration: 12 MB, 2 skews, 18 ways (9 ways/skew)
AVG-BALLS-PER-BUCKET:9, BUCKET-SPILL-THRESHOLD:13 
Simulation Parameters - BALL_THROWS:10000000000, SEED:0

Starting throws --  (Dot printed every 100M Ball throws) 
.......... 1Bn
.......... 2Bn
.......... 3Bn
.......... 4Bn
.......... 5Bn
.......... 6Bn
.......... 7Bn
.......... 8Bn
.......... 9Bn
.......... 10Bn


Bucket-Occupancy Snapshot at End of Experiment

Occupancy: 		 Count
Bucket[ 0 Fill]: 	 0 	 (0.00)
Bucket[ 1 Fill]: 	 0 	 (0.00)
Bucket[ 2 Fill]: 	 2 	 (0.01)
Bucket[ 3 Fill]: 	 20 	 (0.06)
Bucket[ 4 Fill]: 	 123 	 (0.38)
Bucket[ 5 Fill]: 	 393 	 (1.20)
Bucket[ 6 Fill]: 	 1197 	 (3.65)
Bucket[ 7 Fill]: 	 2956 	 (9.02)
Bucket[ 8 Fill]: 	 5888 	 (17.97)
Bucket[ 9 Fill]: 	 9040 	 (27.59)
Bucket[10 Fill]: 	 8983 	 (27.41)
Bucket[11 Fill]: 	 3775 	 (11.52)
Bucket[12 Fill]: 	 385 	 (1.17)
Bucket[13 Fill]: 	 6 	 (0.02)
Bucket[14 Fill]: 	 0 	 (0.00)
Bucket[15 Fill]: 	 0 	 (0.00)
Bucket[16 Fill]: 	 0 	 (0.00)
Bucket[17 Fill]: 	 0 	 (0.00)
Bucket[18 Fill]: 	 0 	 (0.00)
Bucket[19 Fill]: 	 0 	 (0.00)
Bucket[20 Fill]: 	 0 	 (0.00)
Bucket[21 Fill]: 	 0 	 (0.00)
Bucket[22 Fill]: 	 0 	 (0.00)
Bucket[23 Fill]: 	 0 	 (0.00)
Bucket[24 Fill]: 	 0 	 (0.00)
Bucket[25 Fill]: 	 0 	 (0.00)
Bucket[26 Fill]: 	 0 	 (0.00)
Bucket[27 Fill]: 	 0 	 (0.00)
Bucket[28 Fill]: 	 0 	 (0.00)
Bucket[29 Fill]: 	 0 	 (0.00)
Bucket[30 Fill]: 	 0 	 (0.00)
Bucket[31 Fill]: 	 0 	 (0.00)
Bucket[32 Fill]: 	 0 	 (0.00)
Bucket[33 Fill]: 	 0 	 (0.00)
Bucket[34 Fill]: 	 0 	 (0.00)
Bucket[35 Fill]: 	 0 	 (0.00)
Bucket[36 Fill]: 	 0 	 (0.00)
Bucket[37 Fill]: 	 0 	 (0.00)
Bucket[38 Fill]: 	 0 	 (0.00)
Bucket[39 Fill]: 	 0 	 (0.00)
Bucket[40 Fill]: 	 0 	 (0.00)


Distribution of Bucket-Occupancy (Averaged across Ball Throws) => Used for P(Bucket = k balls) calculation 

Occupancy: 		            Count 	 P(Bucket=k balls)
Bucket[ 0 Fill]: 	            31058 	 (0.000)
Bucket[ 1 Fill]: 	           557588 	 (0.001)
Bucket[ 2 Fill]: 	          5012543 	 (0.013)
Bucket[ 3 Fill]: 	         30034853 	 (0.075)
Bucket[ 4 Fill]: 	        135043190 	 (0.338)
Bucket[ 5 Fill]: 	        484876334 	 (1.212)
Bucket[ 6 Fill]: 	       1439507159 	 (3.599)
Bucket[ 7 Fill]: 	       3574315488 	 (8.936)
Bucket[ 8 Fill]: 	       7261941639 	 (18.155)
Bucket[ 9 Fill]: 	      11147052660 	 (27.868)
Bucket[10 Fill]: 	      10782091586 	 (26.955)
Bucket[11 Fill]: 	       4644958653 	 (11.612)
Bucket[12 Fill]: 	        490733467 	 (1.227)
Bucket[13 Fill]: 	          4236998 	 (0.011)
Bucket[14 Fill]: 	                0 	 (0.000)
Bucket[15 Fill]: 	                0 	 (0.000)
Bucket[16 Fill]: 	                0 	 (0.000)
Bucket[17 Fill]: 	                0 	 (0.000)
Bucket[18 Fill]: 	                0 	 (0.000)
Bucket[19 Fill]: 	                0 	 (0.000)
Bucket[20 Fill]: 	                0 	 (0.000)
Bucket[21 Fill]: 	                0 	 (0.000)
Bucket[22 Fill]: 	                0 	 (0.000)
Bucket[23 Fill]: 	                0 	 (0.000)
Bucket[24 Fill]: 	                0 	 (0.000)
Bucket[25 Fill]: 	                0 	 (0.000)
Bucket[26 Fill]: 	                0 	 (0.000)
Bucket[27 Fill]: 	                0 	 (0.000)
Bucket[28 Fill]: 	                0 	 (0.000)
Bucket[29 Fill]: 	                0 	 (0.000)
Bucket[30 Fill]: 	                0 	 (0.000)
Bucket[31 Fill]: 	                0 	 (0.000)
Bucket[32 Fill]: 	                0 	 (0.000)
Bucket[33 Fill]: 	                0 	 (0.000)
Bucket[34 Fill]: 	                0 	 (0.000)
Bucket[35 Fill]: 	                0 	 (0.000)
Bucket[36 Fill]: 	                0 	 (0.000)
Bucket[37 Fill]: 	                0 	 (0.000)
Bucket[38 Fill]: 	                0 	 (0.000)
Bucket[39 Fill]: 	                0 	 (0.000)
Bucket[40 Fill]: 	                0 	 (0.000)


Distribution of Balls-in-Dest-Bucket on Ball-Insertion (Best-Of-2 Indexed-Buckets) => Spill-Count = Spills from Bucket-With-13-Balls

Balls-in-Dest-Bucket (k) 		 Spills from Bucket-With-k-Balls)
 0:				            30894	 (0.000)
 1:				           555967	 (0.003)
 2:				          5003093	 (0.025)
 3:				         29988360	 (0.150)
 4:				        134638020	 (0.673)
 5:				        479807034	 (2.399)
 6:				       1389961280	 (6.950)
 7:				       3227400015	 (16.137)
 8:				       5573487808	 (27.867)
 9:				       5990252715	 (29.951)
10:				       2838648818	 (14.193)
11:				        327163537	 (1.636)
12:				          3062232	 (0.015)
13:				              227	 (0.000)
14:				                0	 (0.000)
15:				                0	 (0.000)
16:				                0	 (0.000)
17:				                0	 (0.000)
